start	end	text
640	3300	U luistert naar Zimmerman & Space.
3920	7800	Geduldig wachten we op die grote doorbraak van de ruimtetelescopen.
8260	13040	Het bericht dat leven op een ander hemellichaam dan onze aarde zou kunnen bestaan.
13880	19000	Dit immers opent de deur naar de mogelijkheid dat er toch intelligent leven in dit helal voorkomt.
19740	22220	Aangezien het op deze planeet maar niet lijkt te lukken.
26840	29300	En hoe moeilijk kan die zoektocht zijn?
30000	34920	Richt de James Webb ruimtetelescoop op alle hoopvolle kandidaat exoplaneten?
35540	38420	Fotografeer hun dampkringen en kom maar op met het nieuws.
42420	44080	Dat zouden we kunnen denken.
44780	50600	En ik moet bekennen dat ik met het einde van mijn eigen bestaan meer in zicht dan een halve eeuw geleden...
50600	53740	toch ook af en toe iets van ongeduld beproef bij mezelf.
54760	57340	Maar zo gemakkelijk is het natuurlijk niet.
57340	64180	Waar neemtijd met de James Webb ruimtetelescoop is kostbaar en heus niet onbeperkt beschikbaar...
64180	66540	voor de zoektocht naar leven op exoplaneten.
67460	72800	Dus alhoewel de mogelijkheid en theorie bestaat dat we nu beschikken over de apparatuur...
72800	75800	om biosignaturen op andere planeten te detecteren...
75800	80260	is het meer dan ooit zaak om onze tijd efficiënt te gebruiken.
81180	85000	Met het oog daarop ontwikkelden astronoom Cassandra Hall en collega's...
85000	89400	een nieuw protocol om de zoektocht wellicht wat succesvoller te maken.
90260	94640	Hun artikel hierover verscheen begin dit jaar in de pre-press met de titel...
94640	97020	een nieuwe definiënt van exoplanet-habilite.
97540	99880	Introducing de fotosynthetische habitable zone.
99880	103000	De fotosynthese bewoonbare zone.
103720	108000	De term bewoonbare zone, habitable zone, kende u misschien al.
108840	112880	Dat is de afstand tot een ster waarop een exoplaneet zich bevindt...
112880	116620	zodanig dicht bij die ster en zodanig ver er vanaf...
116620	118700	dat vloeibaar water een mogelijkheid is.
119480	122200	Dat zegt dan niet dat er daar vloeibaar water is...
122200	126900	maar in ieder geval dat als er water is dat het geen ijs is en ook niet gelijk verdampt.
128280	132200	Door deze eigenschap te combineren met de mogelijkheid tot fotosynthese...
132980	137720	verkleinen we de set van exoplaneten die kandidaten zijn voor de zoektocht naar leven.
138480	140200	Nu kan ik mij voorstellen dat u denkt...
140960	145700	dan gaan we er dus vanuit dat leven op een andere planeet heel erg lijkt op dat op aarde.
145920	147200	Compleet met planten.
148000	151340	Wie zegt bijvoorbeeld dat aliens prei en sla verbouwen?
152200	153780	Of af en toe een appeltje eten?
154600	158060	Dat is inderdaad een bekende tegenwerping van de theorie...
158060	161500	dat we bij de zoektocht naar buitenaards leven moeten zoeken naar leven...
161500	164520	dat overeenkomsten vertoont met dat op deze planeet.
165180	168880	Maar dan komen we weer aan bij waar deze aflevering ook mee begon.
169480	171080	We moeten naar iets zoeken...
171080	175560	en voorlopig is er nog geen enkel teken van leven gevonden op welke planeet dan ook.
176900	180560	Natuurlijk zou het fascinerend zijn om levende wezens te ontdekken...
180560	184020	die ammoniak of cyanide gebruiken voor hun stofwisseling.
184780	188420	Of kristallen die vreedzaam met elkaar coexisteren...
188420	190820	en toch ook intelligente gesprekken voeren.
192580	198080	Maar met zo weinig houvast naar de biosignatuur van zulke exotische vormen van leven...
198080	203000	kunnen we voorlopig beter onze muntjes zetten op het zoeken naar leven dat op het onze lijkt.
203000	207680	En fotosynthese is dan lang niet zo'n slechte gedachte.
208540	210860	Cassandra Hall zegt hierover...
210860	214840	leven heeft energie nodig om uit balans te blijven met de omgeving.
215680	220340	Voor bijna alle biomassa op aarde is fotosynthese de bron van deze energie.
221340	223780	Wat was ook weer fotosynthese?
225040	229000	Fotosynthese is het proces waarbij energie in zonlicht wordt gebruikt...
229000	231720	om koolstofdioxide om te zetten in glucose.
232520	236000	Zes koolstofdioxide moleculen en zes watermoleculen...
236760	240000	worden bij fotosynthese met behulp van een beetje energietoevoer...
240560	247320	omgezet in één glucosemolecuul, C6H12O6, en zes zuurstofmoleculen.
248460	253000	We zien fotosynthese in planten, bomen, algen en bij sommige bacteriën.
253000	258840	Organismen die aan fotosynthese doen worden fotoautotrof genoemd...
258840	262040	omdat ze zichzelf van energie voorzien en opbouwen...
262040	265680	op basis van met name water, koolstofdioxide en licht.
266600	270560	Deze organismen staan aan de basis van alle voedselketens op aarde.
271260	274940	En alhoewel sommigen van ons misschien niet al te veel tijd doorbrengen...
274940	277000	in de groenteafdeling van de lokale supermarkt...
277000	281000	of misschien zelfs rechtstreeks doorlopen naar de chips en de koekjes...
281560	286320	is al het aardse leven afhankelijk van fotosynthetiserende organismen.
